Nemo MIL Input                                  

   2       ! Nblades

   0.4321  6.3527    ! CL0    CL_a 
  -0.0055  1.1500    ! CLmin  CLmax

   0.01214  0.01964  0.03927  0.5158    ! CD0    CD2u  CD2l  CLCD0
   100000.0  -0.500            ! REref  REexp

   1.0000  1.0000  1.0000   !  Rfac   Cfac   Bfac
   0.0000  0.0000  0.0000   !  Radd   Cadd   Badd
 
#        r            c        beta
   0.21250E-01  0.20874E-01  81.9572
   0.33750E-01  0.30970E-01  75.2163
   0.46250E-01  0.38640E-01  68.9765
   0.58750E-01  0.43494E-01  63.3138
   0.71250E-01  0.45489E-01  58.2470
   0.83750E-01  0.44833E-01  53.7538
   0.96250E-01  0.41806E-01  49.7886
   0.10875      0.36568E-01  46.2954
   0.12125      0.28874E-01  43.2163
   0.13375      0.16810E-01  40.4968
   0.14000      0.91402E-02  39.2719
