Nemo MIL Input                                  

   2       ! Nblades

   0.4321  6.3527    ! CL0    CL_a 
  -0.0055  1.1500    ! CLmin  CLmax

   0.01214  0.01964  0.03927  0.5158    ! CD0    CD2u  CD2l  CLCD0
   100000.0  -0.500            ! REref  REexp

   1.0000  1.0000  1.0000   !  Rfac   Cfac   Bfac
   0.0000  0.0000  0.0000   !  Radd   Cadd   Badd
 
#        r            c        beta
   0.22250E-01  0.17029E-01  82.5673
   0.36750E-01  0.26341E-01  75.4562
   0.51250E-01  0.33480E-01  68.8933
   0.65750E-01  0.38040E-01  62.9678
   0.80250E-01  0.39961E-01  57.6993
   0.94750E-01  0.39448E-01  53.0592
   0.10925      0.36784E-01  48.9922
   0.12375      0.32149E-01  45.4323
   0.13825      0.25355E-01  42.3131
   0.15275      0.14742E-01  39.5731
   0.16000      0.80043E-02  38.3452
